left_title,left_category,left_brand,left_modelno,left_price,right_title,right_category,right_brand,right_modelno,right_price,label,match_probability,action
ihome app-friendly rechargeable speaker system for ipad iphone ipod,electronics - general,ihome,id9s,99.99,ihome id8g ipad tm iphone r ipod r app-friendly rechargeable speaker system,storage presentation materials,ihome,,,0,0.6538,flag-review
avery file folder labels on mini-sheets 3-7 16 x 2 3 300 pack,stationery & office machinery,avery,2180,9.21,avery 2180 - file folder labels on mini-sheets 2 3 x 3-7 16 assorted 300 pack,,avery,,,1,0.6538,flag-review
trodat trodat econ micro 5-in-1 message stamp dater self-inking 1 x 3 4 blue red,stationery & office machinery,,t4850l,14.47,trodat e4850l - trodat econ micro 5-in-1 message stamp dater self-inking 1 x 3 4 blue red,laminating supplies,trodat,,,1,0.6538,flag-review
ocz technology vertex 2 60gb 2.5 sata ii solid state drive,hard drives,ocz technologies,oczssd22vtxe60g,119.98,ocz technology 60 gb vertex 2 series sata ii 2.5-inch solid state drive ssd oczssd22vtxe60g,camcorders,ocz,oczssd2-2vtxe60g,94.99,1,0.6538,flag-review
middle atlantic 30 amp stand-alone mpr module,tv accessories,middle atlantic,rlm30-l520-1,237.99,30 amp stand-alone mpr module,home audio theater,middle atlantic,,237.99,1,0.6538,flag-review
rolodex wood tone desk pad mahogany 24 x 19,stationery & office machinery,rolodex,23390,37.94,rolodex 23390 - wood tone desk pad mahogany 24 x 19,blank media,rolodex,,34.65,1,0.6538,flag-review
tp-link tl-ant2405cl 2.4 ghz 5dbi indoor omni-directional antenna,networking,tp link,tl-ant2405cl,8.88,tp-link tl-ant2405c 2.4 ghz 5dbi indoor desktop omni-directional antenna,networking products,tp-link,tl-ant2405c,4.49,1,0.6538,flag-review
audiosource bi5 5 in-wall construction bracket mount,furniture,audiosource,bi5,25.88,audiosource bi5 5.25 in-wall construction bracket mount,printers,grade-a,,,0,0.6538,flag-review
q-see qsbncomp10 antenna connector,garden - general,q-see,qsbncomp10,15.72,q-see qsbncomp10 antenna connector,audio cables,digital peripheral solutions,,19.45,1,0.6538,flag-review
chicago cubs pink iphone 4 hard case,electronics - general,tribeca,fva4424,29.99,chicago white sox pink iphone 4 hard case,computers accessories,tribeca,,23.99,0,0.6538,flag-review
plantronics gamecom 367 closed-ear gaming headset,electronics - general,plantronics,gamecom 367,24.84,plantronics gamecom 367 closed-ear gaming headset,accessories supplies,plantronics,gamecom367,24.84,1,0.6538,flag-review
apple ipad 10w usb power adapter,mp3,apple,mc359ll/a,29.0,apple ipad 10w usb power adapter mc359ll a,chargers adapters,apple,ipad 10w usb power adapter,24.76,1,0.6538,flag-review
quartet total erase 3-month modular planning system aluminum frame 36,stationery & office machinery,quartet,cmp32,129.94,new-quartet cmp32 - total erase 3-month modular planning system 36 x 24 aluminum frame - qrtcmp32,laminating supplies,quartet,,170.0,1,0.6538,flag-review
case logic high zoom camera case,mp3 accessories,case logic,152256,17.59,case logic dcb-304 high fixed zoom camera case black,cases bags,case logic,dcb-304,12.4,1,0.6538,flag-review
paper mate mechanical pencil starter set,stationery & office machinery,paper mate,1739312,4.87,paper mate 1739312 - megalead mechanical pencil starter set 0.7 mm 2 erasure refills blue barrel,printer accessories,paper mate,,23.96,1,0.6538,flag-review
sentry headart extreme folding headphones black,mp3 accessories,sentry,sentry dj style bk,12.98,sentry headart extreme folding headphones blue,headphones,sentry,,15.99,0,0.6538,flag-review
mayline brighton series suspended box file pedestal cherry,storage,mayline,btbf20lcr,229.0,new-mayline btbf20lcr - brighton series suspended box file pedestal 15w x 19d x 20h cherry - mlnbtbf20lcr,laminating supplies,mayline,,289.0,1,0.6538,flag-review
diaper dude eco green ipad case,electronics - general,diaper dude,207491,25.0,diaper dude eco green ipad case digi-ipadpet10,laptop netbook computer accessories,diaper dude,digi-ipadpet10,25.0,1,0.6538,flag-review
roocase executive portfolio leather case stylus for asus eee pad transformer tf101 10.1-inch,electronics - general,roocase,222057,55.99,roocase executive portfolio magenta leather case cover with landscape portrait view for asus eee pad transformer 10.1-inch tf101 android tablet wi-fi,cases sleeves,roocase,,43.64,1,0.6538,flag-review
avery postage meter labels for personal post office e700 1-3 16 x 6 white 60 pack,stationery & office machinery,avery,5289,9.54,postage meter labels for personal post office e700,printer accessories,avery,,,1,0.6538,flag-review
samsung s2 640gb usb 3.0 portable external hard drive red,hard drives,samsung,hx-mta64da / g42,78.88,samsung s2 portable hard drive 640 gb usb 3.0 external hard drive hx-mta64da g32 snow white,external hard drives,samsung,hx-mta64da / g32,84.99,0,0.6538,flag-review
microsoft comfort optical mouse 3000 silver blue,mice,microsoft,d1t00011,19.95,comfort opt mse3000 silver blu,computers accessories,microsoft,d1t-00011,11.99,1,0.6538,flag-review
gpx iphone travel speaker,portable audio,gpx,sp300b,23.88,gpx sp300b iphone travel speaker,computers accessories,gpx,,,1,0.6538,flag-review
brother tn110bk black toner cartridge,printers,brother,tn110bk,49.88,brother tn110bk black toner cartridge compatible with hl-4040cn hl-4070cdw series,laser printer toner,brother,tn-110bk,37.99,1,0.6538,flag-review
guardian ecoguard indoor rubber wiper mats 36 x 60 charcoal,rugs,guardian,eg030504,55.97,guardian eg030504 - ecoguard indoor wiper mats rubber 36 x 60 charcoal,storage presentation materials,guardian,,,1,0.6538,flag-review
case logic 48 capacity heavy duty cd wallet,electronics - general,case logic,56352,15.99,case logic cde-72 72 capacity heavy duty cd wallet blue,disc storage wallets,case logic,cde-72blue,14.71,0,0.6538,flag-review
startech 1 hdmi to hdmi digital video cable,electronics - general,startech,hdmimm1,10.73,startech.com hdmimm15 15 feet hdmi to hdmi digital video cable,hdmi cables,startech,hdmimm15,5.68,0,0.6538,flag-review
motorola h17 bluetooth headset,electronics - general,motorola,89334m,38.84,motorola oasis bluetooth headset - at t,accessories supplies,motorola,,52.27,0,0.6538,flag-review
marware eco-vue for ipad,mp3 accessories,,602956006572,54.99,marware eco-vue for ipad,cases sleeves,marware,602956006572,11.99,1,0.6538,flag-review
wilson jones wallet file letter recycled kraft,stationery & office machinery,wilson jones,,6.09,wilson jones wcc7204rk - wallet file letter recycled kraft,,wilson jones,,,1,0.6538,flag-review
scosche 1993-up select subaru power 4-speaker connector,car stereos,scosche,su03b,9.88,scosche su03rb 1993-up select subaru power 4-speaker connector,speaker connectors,scosche,su03rb,15.18,0,0.6538,flag-review
paper mate mechanical pencil starter set,stationery & office machinery,paper mate,1739312,4.87,paper mate 1739311 - megalead mechanical pencil starter set 0.5 mm 2 erasure refills red barrel,printer accessories,paper mate,,23.96,0,0.6538,flag-review
buffalo technology 2tb usb 3.0 drivestation duo,hard drives,buffalo technology,hdwl2tu3r1,239.82,buffalo technology drivestation duo 2 tb 2 x 1 tb usb 3.0 external raid hard drive array hd-wl2tu3r1 black,computers accessories,buffalo technology,hd-wl2tu3r1,249.68,1,0.6538,flag-review
buffalo technology linkstation duo 1 tb 2 x 500 gb network attached storage ls-wx1 .0 tl r1,networking,buffalo technology,lswx10tlr1,192.63,buffalo technology linkstation duo 1 tb 2 x 500 gb network attached storage ls-wx1 .0 tl r1,network attached storage,buffalo technology,ls-wx1 .0 tl/r1,179.99,1,0.6538,flag-review
bond street ltd. 5 attach case aluminum 18 x 5 x 13-1 2 black silver,electronics - general,bond street ltd.,bnd416020sil,91.49,bond street ltd. 416020sil - 5 attach case aluminum 18 x 5 x 13-1 2 black silver,computer accessories,bond street,,,1,0.6538,flag-review
cobra mobile cb radio with nightwatch illuminated display and swr antenna calibration,automotive - general,cobra,29-wxnwst,150.0,cobra 29wxnwst nightwatch 40 channel cb radio,cb radios,cobra,29 wx nw st,132.28,1,0.6538,flag-review
ampad envirotec 100 recycled file folders 1 3 cut top tab letter brown 100pk,stationery & office machinery,,35113,12.94,new-ampad 35113 - envirotec recycled file folders 1 3 cut top tab letter brown 100 box - amp35113,laminating supplies,ampad,,30.0,1,0.6538,flag-review
audiosource bi8 8 in-wall construction bracket mount,furniture,audiosource,bi8,25.88,audiosource bi5 5.25 in-wall construction bracket mount,home audio theater,sharp,,32.0,0,0.6134,flag-review
platt heavy-duty polyethylene case with wheels and telescoping handle in gray 15 x 23 x 10,electronics - general,platt,231510ahg,317.99,221609h platt heavy-duty polyethylene case with wheels and telescoping handle,media storage organization,platt,,270.9,0,0.4516,flag-review
tops daily attendance card 8-1 2 x 11 50 forms,stationery & office machinery,,3284,8.86,new-tops 3284 - daily attendance card 8-1 2 x 11 50 forms - top3284,laminating supplies,tops,,,1,0.4516,flag-review
netgear wn511 rangemax next wireless-n pc-card notebook adapter,networking,netgear,wn511b100nas,58.88,netgear wn511b rangemax wireless-n notebook adapter,chargers adapters,netgear,wn511b-100nas,11.99,1,0.4516,flag-review
energizer er-p240 cordless phone battery,computers,energizer,,11.88,energizer er-p290 2.4-volt cordless phone battery,batteries,energizer,er-p290,7.32,0,0.4516,flag-review
comprehensive f plug to bnc plug set of 25,tv accessories,comprehensive,fp-bp,59.75,comprehensive bj-up bnc jack to uhf plug set of 25,,comprehensive,,,0,0.4516,flag-review
new york mets ipod touch 4g hard case,electronics - general,tribeca,fva4459,29.99,new york jets ipod touch 4g hard case,computers accessories,tribeca,,,0,0.4516,flag-review
wilson jones super heavy weight sheet protector,stationery & office machinery,wilson jones,21402,10.94,new-wilson jones 21400 - super heavy weight sheet protector clear 50 box - wlj21400,storage presentation materials,wilson jones,,28.0,0,0.4516,flag-review
storm 2306 case with foam olive drab,photography - general,storm,im2306-30002,132.0,storm im2306-30001 2306 case with foam olive drab cases outdoor products,printer ink toner,storm,,103.99,0,0.4516,flag-review
canon cli-226 black ink tank,printers,canon,,0.0,canon cli-221 ink tank black,inkjet printer ink,canon,2946b001,12.11,0,0.4516,flag-review
sony ss-cr3000 home theater speaker completer package,stereos/audio,sony,ss-cr3000,99.99,sony ss-cr3000 center and rear channel speaker package,speakers,sony,sscr3000,69.98,1,0.4516,flag-review
case logic medium slr camera bag,photography - general,case logic,133827,47.99,case logic slrc-202 medium slr camera bag black,cases bags,case logic,slrc-202black,37.95,1,0.4516,flag-review
bic brite liner highlighter chisel tip pink 1-dozen,stationery & office machinery,bic,bl11-pnk,5.88,bic bl11pk - brite liner highlighter chisel tip fluorescent pink ink 12 per pack,storage presentation materials,bic,,24.95,0,0.4516,flag-review
pendaflex 2 reinforced hanging file folder standard green 25 box,stationery & office machinery,,4152x2,24.94,pendaflex rcy415215sgr - reinforced hanging file folders kraft letter standard green 25 box,printers,pendaflex,,,0,0.4516,flag-review
trendnet usb to serial converter,computers,trendnet,tus9,15.27,trendnet usb to serial converter tu-s9 blue,usb cables,trendnet,tu-s9,11.11,1,0.4516,flag-review
tops second nature subject wire notebook college rule 6 x 9-1 2 we 80 sheets,stationery & office machinery,tops business forms,74109,5.54,tops 74111 - second nature subject wirebound notebook college rule ltr we 80 sheets,printers,tops,,24.3,0,0.4516,flag-review
xantech 282d designer emitter single,stereos/audio,xantech,282d,15.88,xantech 283dmw designer blink emitter single mini wire,amplifier installation,xantech,,13.0,0,0.4516,flag-review
pinnacle studio hd v15 ultimate collection pc,software,avid technology,,119.0,pinnacle studio ultimate collection v. 15,computers accessories,avid,82103002401,99.99,1,0.4516,flag-review
optoma bl-fp230c replacement projector lamp for optoma ep749 projector,monitors,optoma,bl-fp230c,294.84,electrified bl-fp230c sp .85 r01gc01 replacement lamp with housing for optoma projectors,,electrified,bl-fp230c,134.44,1,0.4516,flag-review
advantus premier heavy-duty retractable id card reel 24 extension black chrome 12 box,accessories apparel,,75406,60.94,new-advantus 75406 - premier heavy-duty retractable id card reel 24 extension black chrome 12 box - avt75406,label makers,advantus,,77.0,1,0.4516,flag-review
samsung ht-d5300 3d wi-fi ready home theater system,home theater,samsung,ht-d5300,298.0,samsung electronics ht-d5300 home theater system,dvd home theater,samsung,htd5300,,1,0.4516,flag-review
green onions supply 10.1 anti-glare screen protector,electronics - general,green onions supply,rt-spfg101w / m,22.88,green onions supply rt-spf1017w m anti-glare screen protector for 17-inch wide laptop lcd screen -1 piece transparent,bags cases,green,rt-spf1017w / m,29.54,0,0.4516,flag-review
manfrotto unica v dslr messenger bag,photography - general,manfrotto,mb-sm390-5bc,89.99,manfrotto mb sm390-5bb unica v messenger bag black,cases bags,manfrotto,mb sm390-5bb,89.89,0,0.4516,flag-review
bushnell backtrack personal locator tech gray,handheld gps,bushnell,,49.99,bushnell backtrack point-3 personal gps locator gray,sports outdoor gps,bushnell,360100,48.95,0,0.4516,flag-review
kodak m552 dark pink 14mp digital camera bundle w 5x optical zoom 2.7 lcd display w 50 bonus prints,digital cameras,kodak,m552 pink bndl,109.0,kodak easyshare m552 14mp digital camera with 5x optical zoom and 2.7-inch lcd in dark pink 4gb accessory kit,point shoot digital cameras,kodak,m552,119.95,0,0.4516,flag-review
canon cli-221 magenta ink cartridge 2948b001,printers,canon,cli221mag,16.84,premium compatible canon cli-221 magenta ink cartridge canon 2948b001,inkjet printer ink,compatible,,3.7,0,0.4516,flag-review
htc sensation 4g,prepaid wireless phones,generic,[phone],0.0,htc sensation 4g android phone t-mobile,phones with plans,htc,sensation,,1,0.4516,flag-review
jaton geforce 6200 256mb video card,computers,jaton,video-338pci-lp,97.82,jaton nvidia geforce 6200 256mb ddr pci low profile support dual vga video card,computers accessories,jaton,video-338pci-lx,69.99,0,0.4516,flag-review
filemate imagine series k2010 usb standard keyboard,computers,,,15.12,wintec filemate imagine series k2010 usb standard keyboard - light green 3fmnk2010ugn-r,keyboards,wintec,3fmnk2010ugn-r,15.99,0,0.4516,flag-review
balt wheasel easel adjustable melamine dry erase board white,stationery & office machinery,balt,33250,239.88,balt inc. wheasel easel adjustable melamine dry erase board 28 3 4 x 59 1 2 white,laminating supplies,mayline,,134.45,1,0.4516,flag-review
birdhouse tony hawk 2gb ptero skatedrive usb flash drive,usb drives,ep memory,bh-skthpt/2g,9.84,birdhouse tony hawk 16gb ptero skatedrive usb flash drive,usb flash drives,action,,,0,0.4516,flag-review
penpower chinese expert,electronics - general,penpower,swlea0010,104.88,penpower chinese expert pen scanner edition,scanner accessories,penpower,penpower chinese expert,210.39,0,0.4516,flag-review
cooler master vortex plus cpu cooler,electronics - general,coolermaster,rrvtps28pkr1,30.0,cooler master vortex plus cpu cooler rr-vtps-28pk-r1,computers accessories,cooler master,rr-vtps-28pk-r1,25.15,1,0.4516,flag-review
cooler master atx centurion 534 tower black,electronics - general,coolermaster,centurion534bk,56.25,cooler master centurion 534 plus atx mid tower case with 460w power supply black - rc-534-kkrb-gp,computer cases,cooler master,rc-534-kkrb-gp,76.99,0,0.4286,flag-review
hp laserjet 53x black print cartridge,printers,hp,q7553x,164.84,hp laserjet 53x black dual pack 53x cartridge in retail packaging q7553xd,laser printer toner,hp,q7553xd,,0,0.4286,flag-review
visual land v-motion pro 4gb mp3 player,mp3,visual land,me9644gbblk,39.88,visual land v-motion pro 4 gb video music 2.4-inch mp3 player with camera black,mp3 players,visual land,me-964-4gb-blk,34.74,1,0.4286,flag-review
acme smart 15 laptop sleeve wet black antik,electronics - general,acme,am00778-ceu,29.88,acme made smart laptop sleeve mb pro 15 wet black antik,bags cases,acme made,am00777-ceu,19.95,0,0.4286,flag-review
ocz technology 110gb revodrive pci express solid state drive,hard drives,ocz technologies,oczssdpx1rvd110,429.99,ocz technology revodrive 230 gb pci express 4 gb-s slim solid state drive oczssdpx-1rvd0230,computer components,ocz,oczssdpx-1rvd0230,429.99,0,0.4286,flag-review
apple ipad 10w usb power adapter,mp3,apple,mc359ll/a,29.0,official apple ipad 10w usb power charger adapter,computers accessories,apple,a1377,19.99,0,0.4286,flag-review
canon mp41dhii printing calculator,stationery & office machinery,canon,mp41dhii,70.88,canon mp41dhii two-color gloviewtm printing calculator calculator mp41dhii print pack of2,printing,can-c,,168.43,0,0.4286,flag-review
sharp el1192bl printing calculator,stationery & office machinery,sharp,el1192bl,37.63,sharp el1192bl two-color printing calculator calculator prting desktop pack of2,printing,sharp,,95.66,1,0.4286,flag-review
innovera 7653 compatible ink 8000 page-yield red,printers,innovera,7653,54.1,innovera 7970 compatible ink 800 page-yield red,inkjet printer ink,innovera,,19.7,0,0.4286,flag-review
semi hard case set for ipad 2 white,mp3 accessories,simplism,tr-shcsipd2-wt / en,29.99,simplism japan semi hard case set for ipad 2 - green tr-shcsipd2-sg en,cases sleeves,simplism japan,tr-shcsipd2-sg / en,29.99,0,0.4286,flag-review
mohawk color copy gloss paper ream of 500 sheets,stationery & office machinery,mohawk,36101,12.94,mohawk 36101 - color copy gloss paper 96 brightness 32lb 8-1 2 x 11 white 500 sheets ream,projection screens,mohawk,,,1,0.4286,flag-review
wintec filemate 2pack 4gb micro sdhc memory card with sd adapter value bundle,camera and camcorder accessories,,,12.0,v7 4gb micro sd memory card with sd adapter,blank media,v7,vamsdh4gcl2r-1n,8.0,0,0.4286,flag-review
s j paper file jackets with 1 1 2 expansion letter 11 pt . manila 50 ctn,stationery & office machinery,s j paper,,45.69,universal 76300 - economical file jackets with two inch expansion letter 11 point manila 50 box,,universal,,52.0,0,0.4286,flag-review
rca cassette adapter,mp3 accessories,rca,ah760r,12.88,rca vca115 vhs-c cassette adapter,blank media,rca,vca115,,0,0.4286,flag-review
motorola h17 bluetooth headset,electronics - general,motorola,89334m,38.84,motorola hk200 bluetooth headset black in sealed retail package .,bluetooth headsets,motorola,,25.5,0,0.4286,flag-review
rubbermaid techfile plastic magazine file black,storage,rubbermaid,40406ros,5.88,rubbermaid 40406ros - techfile plastic magazine file 3 x 9 5 8 x 11 5 8 black,printers,rubbermaid,,,1,0.4286,flag-review
hp 75 tri-color inkjet cartridge cb337wn,printers,hp,hp cb337wn140,19.47,hp 75 tri-color inkjet print cartridge cb337wn,inkjet printer ink,hp,cb337wn # 140,,1,0.4286,flag-review
magna visual magnetic adhesive tape,stationery & office machinery,,p240p,51.95,magna visual p2207 - magnetic adhesive tape 1 2 x 7 ft roll,storage presentation materials,magna visual,,,0,0.4286,flag-review
da-lite matte white model c with csr manual screen - 50 x 67 video format,electronics - general,da-lite,91841,397.99,da-lite model c with csr - projection screen - 1 1 - silver matte,,da-lite,with csr,401.95,0,0.4286,flag-review
accell proultra 4m hdmi ethernet cable,tv accessories,accell,b116c-013b-40,29.88,accell proultra supreme b116c-016b-40 high speed hdmi cable with ethernet 5m,hdmi cables,accell,b116c-016b-40,29.88,0,0.4286,flag-review
bushnell backtrack personal locator tech gray,handheld gps,bushnell,,49.99,bushnell 360053 gps backtrack personal locator tech gray kit with case and 4 aaa batteries,binoculars,bushnell,360053,59.99,0,0.4286,flag-review
avery self-adhesive filing labels 1 3 cut 3-7 16 x 2 3 clear 450 pack,stationery & office machinery,avery,5029,21.47,new-avery 5029 - self-adhesive filing labels 1 3 cut 2 3 x 3-7 16 clear 450 pack - ave5029,other office equipment,avery,,35.0,1,0.4286,flag-review
